,start_time,end_time,instrument,note,start_beat,end_beat,note_value,id,length,id_cat
33810,544.9433106575964,16520.27210884354,1,64,1.5,0.5,Eighth,2247,1299854,4
33811,16520.27210884354,28594.648526077097,1,66,2.0,1.0,Quarter,2247,1299854,4
33812,31566.802721088436,33795.555555555555,1,59,3.25,0.25,Sixteenth,2247,1299854,4
33813,33795.555555555555,36768.07256235828,1,61,3.5,0.25,Sixteenth,2247,1299854,4
33814,36768.07256235828,39925.986394557825,1,63,3.75,0.25,Sixteenth,2247,1299854,4
33815,39925.986394557825,41969.34240362812,1,64,4.0,0.25,Sixteenth,2247,1299854,4
33816,41969.34240362812,43455.41950113379,1,63,4.25,0.25,Sixteenth,2247,1299854,4
33817,43455.41950113379,46427.573696145126,1,64,4.5,0.25,Sixteenth,2247,1299854,4
33818,46427.573696145126,48656.68934240363,1,66,4.75,0.25,Sixteenth,2247,1299854,4
33819,48656.68934240363,51257.32426303855,1,68,5.0,0.25,Sixteenth,2247,1299854,4
33820,51257.32426303855,53672.19954648526,1,69,5.25,0.25,Sixteenth,2247,1299854,4
33821,53672.19954648526,58873.4693877551,1,71,5.5,0.5,Eighth,2247,1299854,4
33822,55901.315192743765,58873.4693877551,1,68,5.75,0.25,Sixteenth,2247,1299854,4
33823,58873.4693877551,62031.383219954645,1,64,6.0,0.25,Sixteenth,2247,1299854,4
33824,58873.4693877551,68347.21088435374,1,73,6.0,1.0,Quarter,2247,1299854,4
33825,62031.383219954645,64074.73922902494,1,63,6.25,0.25,Sixteenth,2247,1299854,4
33826,64074.73922902494,66675.37414965987,1,64,6.5,0.25,Sixteenth,2247,1299854,4
33827,66675.37414965987,68347.21088435374,1,66,6.75,0.25,Sixteenth,2247,1299854,4
33828,68347.21088435374,71319.36507936507,1,64,7.0,0.25,Sixteenth,2247,1299854,4
33829,71319.36507936507,73920.0,1,66,7.25,0.25,Sixteenth,2247,1299854,4
33830,71319.36507936507,73920.0,1,63,7.25,0.25,Sixteenth,2247,1299854,4
33831,73920.0,75777.59637188209,1,68,7.5,0.25,Sixteenth,2247,1299854,4
33832,73920.0,75777.59637188209,1,64,7.5,0.25,Sixteenth,2247,1299854,4
33833,75777.59637188209,78749.75056689342,1,66,7.75,0.25,Sixteenth,2247,1299854,4
33834,75777.59637188209,78749.75056689342,1,70,7.75,0.25,Sixteenth,2247,1299854,4
33835,78749.75056689342,81164.26303854876,1,71,8.0,0.25,Sixteenth,2247,1299854,4
33836,78749.75056689342,81164.26303854876,1,63,8.0,0.25,Sixteenth,2247,1299854,4
33837,81164.26303854876,83022.22222222222,1,61,8.25,0.25,Sixteenth,2247,1299854,4
33838,81164.26303854876,83022.22222222222,1,70,8.25,0.25,Sixteenth,2247,1299854,4
33839,83022.22222222222,86180.13605442178,1,71,8.5,0.25,Sixteenth,2247,1299854,4
33840,83022.22222222222,86180.13605442178,1,63,8.5,0.25,Sixteenth,2247,1299854,4
33841,86180.13605442178,88595.01133786848,1,64,8.75,0.25,Sixteenth,2247,1299854,4
