time,duration,value,confidence,start_time,end_time,chord,length,id,id_cat
0.0,7.441860465116279,D#:maj,,0.0,119069.76744186046,106,357191,00_BN1-129-Eb_comp,0
7.441860465116279,3.72093023255814,G#:maj,,119069.76744186046,178604.65116279072,281,357191,00_BN1-129-Eb_comp,0
11.162790697674419,3.720930232558139,D#:maj,,178604.65116279072,238139.53488372092,106,357191,00_BN1-129-Eb_comp,0
14.883720930232558,1.8604651162790713,A#:maj,,238139.53488372092,267906.9767441861,351,357191,00_BN1-129-Eb_comp,0
16.74418604651163,1.8604651162790695,G#:maj,,267906.9767441861,297674.4186046512,281,357191,00_BN1-129-Eb_comp,0
18.6046511627907,3.71974883720927,D#:maj,,297674.4186046512,357190.3999999995,106,357191,00_BN1-129-Eb_comp,0
0.0,6.530612244897959,F#:maj,,0.0,104489.79591836735,211,313370,00_BN1-147-Gb_comp,1
6.530612244897959,3.2653061224489797,B:maj,,104489.79591836735,156734.69387755104,386,313370,00_BN1-147-Gb_comp,1
9.795918367346939,3.2653061224489797,F#:maj,,156734.69387755104,208979.5918367347,211,313370,00_BN1-147-Gb_comp,1
13.061224489795919,1.6326530612244898,C#:maj,,208979.5918367347,235102.04081632654,36,313370,00_BN1-147-Gb_comp,1
14.693877551020408,1.6326530612244898,B:maj,,235102.04081632654,261224.48979591837,386,313370,00_BN1-147-Gb_comp,1
16.3265306122449,3.259069387755101,F#:maj,,261224.48979591837,313369.6,211,313370,00_BN1-147-Gb_comp,1
0.0,1.83206106870229,E:min,,0.0,29312.97709923664,142,468903,00_BN2-131-B_comp,2
1.83206106870229,1.83206106870229,A:7,,29312.97709923664,58625.95419847328,321,468903,00_BN2-131-B_comp,2
3.66412213740458,1.8320610687022905,D:maj,,58625.95419847328,87938.93129770993,71,468903,00_BN2-131-B_comp,2
5.4961832061068705,1.8320610687022896,G:maj,,87938.93129770993,117251.90839694656,246,468903,00_BN2-131-B_comp,2
7.32824427480916,1.8320610687022896,C#:hdim7,,117251.90839694656,146564.88549618318,45,468903,00_BN2-131-B_comp,2
9.16030534351145,1.8320610687022914,F#:7,,146564.88549618318,175877.86259541987,216,468903,00_BN2-131-B_comp,2
10.992366412213741,3.664122137404579,B:min,,175877.86259541987,234503.81679389311,387,468903,00_BN2-131-B_comp,2
14.65648854961832,1.8320610687022914,E:min,,234503.81679389311,263816.7938931298,142,468903,00_BN2-131-B_comp,2
16.48854961832061,1.8320610687022878,A:7,,263816.7938931298,293129.77099236636,321,468903,00_BN2-131-B_comp,2
18.3206106870229,1.8320610687022914,D:maj,,293129.77099236636,322442.74809160305,71,468903,00_BN2-131-B_comp,2
20.15267175572519,1.8320610687022914,G:maj,,322442.74809160305,351755.72519083973,246,468903,00_BN2-131-B_comp,2
21.984732824427482,1.8320610687022878,C#:hdim7,,351755.72519083973,381068.7022900763,45,468903,00_BN2-131-B_comp,2
23.81679389312977,1.8320610687022914,F#:7,,381068.7022900763,410381.679389313,216,468903,00_BN2-131-B_comp,2
25.64885496183206,3.657545038167992,B:min,,410381.679389313,468902.40000000084,387,468903,00_BN2-131-B_comp,2
0.0,1.4457831325301205,C#:min,,0.0,23132.530120481926,37,370080,00_BN2-166-Ab_comp,3
1.4457831325301205,1.4457831325301205,F#:7,,23132.530120481926,46265.06024096385,216,370080,00_BN2-166-Ab_comp,3
2.891566265060241,1.4457831325301203,B:maj,,46265.06024096385,69397.59036144578,386,370080,00_BN2-166-Ab_comp,3
4.337349397590361,1.4457831325301207,E:maj,,69397.59036144578,92530.1204819277,141,370080,00_BN2-166-Ab_comp,3
5.783132530120482,1.4457831325301207,A#:hdim7,,92530.1204819277,115662.65060240965,360,370080,00_BN2-166-Ab_comp,3
7.228915662650603,1.4457831325301198,D#:7,,115662.65060240965,138795.18072289156,111,370080,00_BN2-166-Ab_comp,3
8.674698795180722,2.8915662650602414,G#:min,,138795.18072289156,185060.2409638554,282,370080,00_BN2-166-Ab_comp,3
11.566265060240964,1.4457831325301207,C#:min,,185060.2409638554,208192.77108433735,37,370080,00_BN2-166-Ab_comp,3
13.012048192771084,1.4457831325301207,F#:7,,208192.77108433735,231325.3012048193,216,370080,00_BN2-166-Ab_comp,3
14.457831325301205,1.4457831325301207,B:maj,,231325.3012048193,254457.8313253012,386,370080,00_BN2-166-Ab_comp,3
